id,displayName,hidden,pinPosition,flagURL,snapshot,stakes,doing,partner1,partner2,partner3,partner4,partner5,partner6,partner7,partner8,partner9,partner10,donor1,donor2,donor3,donor4,donor5,contact1,contact2,learnMore1,learnMore2,learnMore3,learnMore4,learnMore5,learnMore6,photoURL,photoCaption,outline1,outline2,outline3,outline4,customTitle,custom1,custom2,custom3
AUS,Australia,,"821, 326",images/flag-australia.png,"Mining companies – and many of the largest miners are Australian companies – that don’t respect human rights or protect the environment hinder, rather than help, development efforts.  ","<p>Many of the world’s mining giants call Australia home. Australia has profited from a global mining boom that has seen the industry increase its activities both here and overseas. More and more, the Australian mining industry is active in countries where corruption is plentiful and conflict is an ever-present risk. Mining companies that don’t respect human rights or protect the environment may cause harm to the communities living around their operations. Too often it’s the most marginalized — women and indigenous people — who are worst affected.</p>

<p>Without appropriate regulations and controls, and company commitments to human rights and sustainability, mining can cause people to lose their land and way of life while irreparably damaging the environment and exacerbating the risks of violent conflict. What’s more, without a commitment to transparency, the taxes that mining companies pay to governments may not be used for essential services like schools and hospitals.</p>

<p>But it doesn’t have to be this way.</p> ","<p>Our <a href=""https://www.oxfam.org.au/explore/mining/"">Mining and Advocacy program</a> works to influence the policies and practices of Australian mining, oil, and gas companies, the Australian government and multilateral institutions that support extractive industries.</p> 

<p>We take a rights-based approach to our work. This means that our advocacy efforts seek to ensure that mining respects the rights defined under the international human rights system, including the right of indigenous peoples and local community members to determine their development and to give or withhold free, prior and informed consent to mining activities. The Mining Advocacy program also works with affected communities to support them to understand their rights and corporate accountability mechanisms available to them that can hold companies accountable for their practices. </p>

Our Mining and Advocacy program focuses on:
<ul>
<li>The gender impacts of mining;</li>
<li>Human rights, including the right to free, prior and informed consent;</li>
<li>Community-company grievance mechanisms; and </li>
<li>Revenue transparency.</li>
</ul>","<a href=""http://www.publishwhatyoupay.org/"">Publish What You Pay</a>","<a href=""http://oecdwatch.org"">OECD Watch</a>","<a href=""http://www.dtp.unsw.edu.au"">Diplomacy Training Program</a>","<a href=""http://www.jubileeaustralia.org"">Jubilee Australia</a>",,,,,,,,,,,,"<a href=""mailto:[email]"">Serena Lillywhite, Mining Advocacy Lead, Oxfam Australia</a>",,"<a href=""https://www.oxfam.org.au/explore/mining/"">Oxfam Australia’s Mining Advocacy Program home page</a>","<a href=""http://resources.oxfam.org.au/pages/view.php?ref=1323&k="">Strengthening Community Understanding of Free, Prior and Informed Consent: Trainers Manual (2014)</a>","<a href=""http://resources.oxfam.org.au/?r=1321"">Guide to Free, Prior and Informed Consent (2014)</a>","<a href=""http://resources.oxfam.org.au/?r=1099"">The Right to Decide: Company Commitments and Community Consent (2013)</a>","<a href=""http://resources.oxfam.org.au/?r=506"">Community – Company Grievance Resolution: a guide for the Australian mining industry (2010)</a>","<a href=""http://resources.oxfam.org.au/?r=460"">Women, communities and mining: the gender impacts of mining and the role of gender impact assessment (2009)</a>",images/photo-australia.jpg,BHP Billiton and Woodside headquarters in Perth.  Shanta Martin/OxfamAUS,,,,,,,,
BOL,Bolivia,,"312, 302",images/flag-bolivia.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,Brazil,,"347, 284",images/flag-brazil.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,Burkina Faso,,"476, 213",images/flag-burkina.png,The expansion of gold mining in Burkina Faso – making it the 4th largest gold producer in Africa – has proceeded faster than mining reforms. ,"<p>For many, gold mining is seen as a way for Burkina Faso to overcome its history of systemic poverty and inequality. Between 2007 and 2010, the number of foreign owned large-scale gold mines operating in the country increased, making Burkina Faso the 4th largest gold producer in Africa. </p>

<p>In light of mining’s new importance, Burkina Faso committed to disclose mining payments and revenues by joining the Extractive Industries Transparency Initiative (EITI). While revenues from industrial mining, in the form of royalties and income taxes, have increased since the opening of the first gold mine in 2007, they still remain absurdly low.</p>

<p>Currently a new mining code is being prepared with input from the IMF to attract more investment in mining and maximize government revenues while simultaneously protecting human and environmental rights – a promise that is easier said than done. For a start, citizens are asking mining companies to pay more to the communities where they are mining gold so that these profits can be invested in services and infrastructure.</p>","<p>Oxfam has worked in Burkina Faso for more than 30 years. In partnership with local organizations we support mining affected communities to engage effectively – and without fear of retribution – with government and mining companies to:</p>
<ul>
<li>Raise awareness through human rights advocacy and capacity building so that communities have a good understanding of their rights and are able to claim them;</li>
<li>Secure public access to mining contract and revenue information;</li> 
<li>Increase local engagement in expenditure monitoring and pro-poor budget decision making;</li>
<li>Increase local involvement and effectiveness in regulatory reforms to Burkina Faso’s mining laws to ensure consistency with the ECOWAS mining development policy, the Africa Mining Vision and international human rights law, and achieve full implementation by the government and EI companies;</li>
<li>Increase access to information on how resource revenues are spent at each level of government to ensure governments have the financial capacities to fulfill their responsibilities.</li>
</ul>",Organisation pour le Renforcement des Capacités de Développement  (ORCADE) ,Publish What You Pay Burkina Faso,Réseau Africain de Journalistes pour l’Intégrité et la Transparence (RAJIT-Burkina Faso),MIN’ALERTE,,,,,,,Ford Foundation,,,,,"<a href=""mailto:[email]"">Nadine Kone, Regional EI Policy Coordinator</a>",,"<a href=""http://www.oxfamamerica.org/explore/stories/burkina-struggles-for-another-half-percent/"">Burkina struggles for another half percent</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/05/burkina-fasos-golden-dreams/""> Burkina Faso’s Golden Dreams </a>",,,,,images/photo-burkina.jpg,"Families, in desperation, are increasingly resorting to digging for gold. Artisanal Gold-mining is labour intensive, with very basic tools. The gold needs to be separated from the dusty earth or extracted from the rock. What they will find will usually allow them to buy just a dish of millet per day. Sirguin, in the north-centre region of Burkina Faso.  Andy Hall/ Oxfam Great Britain.  ",,,,,,,,
KHM,Cambodia,,"753, 213",images/flag-cambodia.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,Canada,,"245, 85",images/flag-canada.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,Colombia,,"289, 238",images/flag-columbia.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COD,D.R. Congo,,"542, 260",images/flag-drcongo.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,Denmark,,"500, 83",images/flag-denmark.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,Dominican Republic,,"299, 194",images/flag-dom.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLV,El Salvador,,"249, 209",images/flag-elsalvador.png,El Salvador’s citizens are pushing for a national ban on mining because of human rights and environmental concerns – but the national debate has stalled since foreign company Pacific Rim (now OceanaGold) sued the government for millions for not granting a mining permit.,"<p>Clean water is one of the most serious livelihood challenges facing El Salvador’s roughly 6 million citizens, many of whom rely on agriculture. It is estimated that 90% of the surface water in El Salvador is contaminated, causing serious concerns about the risk of water pollution from mining – something the country has already seen in the San Sebastian River.  </p>

<p>Following successful campaigning by civil society, led by La Mesa Nacional Frente a la Minería (The National Roundtable on Metallic Mining) and supported by Oxfam, the government of El Salvador issued a moratorium on metallic mining in 2009. La Mesa, together with important allies such as the Catholic Church and the Attorney General for Human Rights, is currently advocating for a permanent ban on hard-rock metal mining in El Salvador. </p>  

<p>This reform has stalled following the decision by Pacific Rim – a subsidiary of Australian-Canadian parent company OceanaGold – to sue El Salvador for refusing to issue it licenses to exploit the gold and silver in the province of Cabañas despite failing to meet the legal requirements required for a permit. The Cabañas area is part of the Lempa River Basin, which provides fresh water for more than two-thirds of the country.</p>","<p>Oxfam has worked in El Salvador since 1993.  Our EI Program works to:</p>

<ul>
<li>Support a global campaign in El Salvador, Unites States, Canada, and Australia urging OceanaGold to drop its case against El Salvador and leave the country;</li>
<li>Support members of La Mesa as they advocate for a bill that will ban metal mining in El Salvador;</li>
<li>Promote the right of people to decide about whether they want mining operations, through exchange of information and training in communities;</li>
<li>Promote municipal-level consultations to declare areas off-limits to mining;</li>
<li>Conduct and disseminate high-impact research and national polls related to mining (including the 2008 study, “Metals mining and sustainable development: An assessment of costs and benefits”).</li>
</ul>","<a href=""https://www.facebook.com/no.mineria.sv?fref=ts"">Mesa Nacional Frente a la Minería </a>",,,,,,,,,,,,,,,"<a href=""mailto:[email]"">Juliana Turqui, Extractive Industries Coordinator Central America, Oxfam America</a>",,"<a href=""http://consulta.la/que-es-la-plataforma/"">Consulta.la – Plataforma sobre el dialogo, consenso y consentimiento</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/09/3-ways-oceana-golds-suit-el-salvador-calls-corporate-social-responsibility-good-faith-question/"">3 ways OceanaGold’s suit against El Salvador calls corporate social responsibility ‘good faith’ into question (15 September 2014)</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/09/inside-secret-hearing-foreign-tribunal-el-salvador-awaits-verdict/"">Inside a secret hearing at a foreign tribunal, El Salvador awaits a verdict (12 September 2014)</a>","<a href=""http://www.oxfamamerica.org/explore/stories/el-salvador-in-legal-battle-with-mining-company/"">El Salvador in legal battle with mining company (5 September 2014)</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/07/el-salvador-activists-raise-voices-mining-company-abuse-special-tribunal/"">El Salvador activists raise their voices against mining company abuse in special tribunal (17 July 2014)</a>","<a href=""http://www.oxfamamerica.org/static/media/files/metals-mining-and-sustainable-development-in-central-america.pdf"">Metals mining and sustainable development in Central America: An assessment of benefits and costs (2008)</a>",images/photo-elsalvador.jpg,"Residents of San Isidro (Cabañas, El Salvador) look out over a valley where a Canadian company hopes to begin mining gold and silver.  Jeff Deutsch/Oxfam America.",,,,,Take action,"<a href=""http://policy-practice.oxfamamerica.org/work/resource-rights/protecting-the-right-to-decide/"">El Salvador Campaign Page</a>",,
ETH,Ethiopia,,"583, 227",images/flag-ethiopia.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJI,Fiji,,"938, 301",images/flag-fiji.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,France,,"485, 110",images/flag-france.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,Ghana,,"477, 227",images/flag-ghana.png,Ghana has struggled to translate its increased gold production and new oil exports into real and tangible improvements for the majority of Ghanaians.,"<p>Ghana’s gold mining sector continues to expand, with nearly 30% of the country’s land surface now licensed to mining companies for exploration and extraction activities. Increased gold production – which saw Ghana regain its 2010 position as the eighth leading gold producer in the world – and the discovery and drilling of crude oil from the Jubilee Field, coupled with extractive industry tax reforms, have boosted Ghana’s extractive industry revenue flows.</p>

<p>In 2012, mining profits reached a massive $5.44 billion – an amount that dwarfed official development aid to Ghana. However, only 15.32% of this (roughly $830 million) was government revenue. Alongside the discovery of oil came some of the most extensive accountability and transparency rules, and a regulation to prioritize local jobs in oil and gas projects – but these have yet to include full contract disclosure or apply to Ghana’s mining sector.</p>","<p>Oxfam has worked in Ghana for almost 30 years. Since 2002, when Oxfam America initiated its extractive industries learning initiative, we have worked in partnership with local organizations to:</p>
<ul>
<li>Support mining affected communities to advocate directly with government and mining companies and influence mining, oil, and gas laws and policies;</li>
<li>Support human rights defenders and ensure they are protected from violence and intimidation for speaking out against the government or mining companies;</li>
<li>Secure public access to mining, oil, and gas contracts;</li> 
<li>Increase local engagement in expenditure monitoring and pro-poor budget decision making;</li>
<li>Increase local communities’ voices in reforms to mining laws to ensure they are consistent with the ECOWAS mining development policy, the Africa Mining Vision and international human rights law, and that they are fully implemented by the government and mining companies; and</li> 
<li>Increase access to information on how resource revenues are spent at each level of government to ensure that governments have the financial capacities to fulfill their accountability responsibilities.</li>
</ul>","<a href=""http://acepghana.com"">Africa Center for Energy Policy (ACEP)</a>","<a href=""http://www.wacamgh.com"">WACAM</a>","<a href=""http://www.cepil.org.gh"">Center for Public Interest Law (CEPIL)</a>","<a href=""http://www.ghanatuc.org"">Ghana Trades Union Congress</a>","<a href=""http://fonghana.org"">Friends of the Nation</a>",,,,,,Norwegian Agency for Development Cooperation (NORAD),William and Flora Hewlett Foundation,,,,"<a href=""mailto:[email]"">Richard Hato-Kuevor, Extractive Industry Advocacy Officer, Oxfam America</a>",,"<a href=""http://firstperson.oxfamamerica.org/2014/07/fighting-giants/"">Fighting Giants Isn’t Easy (23 July 2014)</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/06/ghanas-fiscal-trilogy/"">Ghana’s Fiscal Trilogy (19 June 2014)</a>","<a href=""http://www.oxfamamerica.org/explore/research-publications/geographies-of-conflict/"">Geographies of Conflict: Mapping Overlaps between Extractive Industries and Agricultural Land Uses in Ghana and Peru (2014)</a>","<a href=""http://www.aceplive.com/wp-content/uploads/2013/12/FINAL-REPORT_ACEP.pdf"">Between a Blessing and a Curse: the state of oil governance in Ghana (2013)</a>","<a href=""http://www.oxfamamerica.org/explore/research-publications/ghanas-oil-readiness-report/"">Ghana’s Oil Boom: a readiness report card (2011)</a>","<a href=""http://www.oxfamamerica.org/explore/research-publications/ghanas-big-test/"">Ghana’s Big Test: Oil’s Challenge to Democratic Development (2009)</a>",images/photo-ghana.jpg,"Communities relocated to make way for gold mines in Ghana struggle with loss of agricultural land, unemployment, and environmental damage.  Neil Brander/Oxfam America.",,,,,,,,
GTM,Guatemala,,"246, 206",images/flag-guatemala.png,"With weak environmental and public consultation laws, mining projects in Guatemala are not respecting the rights of local indigenous communities, leading to conflict and human rights violations. ","<p>In the wake of the 1996 peace accords, Guatemala revised its mining laws to attract foreign investment without regard for human and environmental rights. These laws allowed the mining industry to operate – without community consent – in heavily populated and environmentally vulnerable areas of the country, including indigenous territories.</p>  

<p>The case of the “El Escobal” mine exemplifies the need to reform Guatemala’s mining laws and hold institutions accountable. Exploration and early stages of exploitation starting in 2010 by Tahoe Resources in San Rafael Las Flores, Jalapa, triggered widespread opposition because of concerns that the mine would irreversibly pollute local water resources. Since the project arrived, the area has seen a rise in militarization and violence against local communities, including direct shootings at protesters by the company’s security team. Fourteen community and municipal referenda have been carried out in the region, and the vast majority has voted against mining. Nevertheless, Tahoe Resources is ignoring the opposition and violence and continuing with the project.</p>","<p>Oxfam has worked in Guatemala for more than 30 years. Our Extractive Industry program partners with civil society organizations to:</p>

<ul>
<li>Strengthen the capacities of local communities, especially women and indigenous peoples, to organize and defend their rights to a sustainable livelihood, to a voice and to an identity;</li> 
<li>Provide legal support to communities affected (and criminalized) by mining projects;</li> 
<li>Strengthen local capacities to document evidence of human rights violations and environmental impacts in order to influence corporate practices;</li>
<li>Advocate for reforms to Guatemala’s mining law to protect people’s social and environmental rights, particularly the right to clean water;</li>
<li>Promote the legality of municipal consultations and “good faith” consultations initiated by indigenous peoples;</li>
<li>Promote the full implementation of Free, Prior and Informed Consent (FPIC), access to justice, environmental protection and revenue transparency with national and municipal governments; and</li>
<li>Support communities’ decision when they reject mining activities in their territories.</li>
</ul>","<a href=""http://www.calas.org.gt"">Centro de Acción Legal, Ambiental y Social de Guatemala (CALAS)</a>","<a href=""http://madreselva.org.gt"">Colectivo Madreselva</a>","<a href=""http://www.cpo.org.gt"">Consejo de Pueblos de Occidente (CPO)</a>",,,,,,,,European Union,IBIS Education for Development (Denmark),,,,"<a href=""mailto:[email]"">Juliana Turqui, Extractive Industries Coordinator Central America, Oxfam America</a>",,"<a href=""http://consulta.la/que-es-la-plataforma/"">Consulta.la – Plataforma sobre el dialogo, consenso y consentimiento</a>","<a href=""http://tahoeontrial.net"">Tahoe on Trial: Guatemalan plaintiffs seek corporate accountability in Canada</a>","<a href=""http://www.oxfamamerica.org/explore/stories/guatemalas-president-proposes-2-year-mining-moratorium/"">Guatemala's president proposes 2-year mining moratorium (29 July 2013)</a>","<a href=""http://www.oxfamamerica.org/explore/stories/oxfam-very-concerned-about-violent-acts-in-guatemala/"">Oxfam very concerned about violent acts in Guatemala (22 March 2013)</a>",,,images/photo-guatemala.jpg,Main mine pit at the Marlin Mine in Guatemala’s western highlands.  Anna Fawcus/Oxfam America.,,,,,Video,"<a href=""https://www.youtube.com/watch?v=8dDnkljjYuk"">El Oro o la Vida: Explotación minera en Guatemala (19 July 2012)</a>",,
HTI,Haiti,,"294, 193",images/flag-haiti.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,Honduras,,"255, 206",images/flag-honduras.png,"Honduras’s new mining law includes binding consultation requirements (except in the case of iron ore projects) but does not guarantee other important human and environmental rights, or enable national institutions to enforce it properly. ","<p>Civil society organizations in Honduras have been struggling for legislative reforms that would prohibit open-pit mining, the use of cyanide and other toxic chemicals, and guarantee the right of affected communities to decide the nature and extent of mining in their communities. As a result of the dramatic environmental and social impact of mineral exploitation and the growing awareness of threatened communities, the government issued a moratorium on new licenses for open-pit mining in 2006.</p>   

<p>Despite growing support for a ban on open-pit mining, the government lifted the moratorium and introduced a new mining law in 2013.  Civil society groups are concerned that the new law:
<ul>
<li>Fails to protect Honduras’s water resources;</li> 
<li>Increases the risk of forced relocations;</li>
<li>Fails to empower the State to prohibit mining in particular areas;</li> 
<li>Does not provide a consultation process consistent with international law; and</li>
<li>Does not guarantee access to information regarding project impacts and financial revenue flows.</li>
</ul></p>","<p>Oxfam’s work in Honduras supports social movements to have their voices heard and be able to influence positive and durable changes for the most excluded and vulnerable communities, especially women and indigenous peoples. </p>

Our Extractive Industry program partners with civil society organizations in the Valle de Siria region to:

<ul>
<li>Strengthen the capacities of local communities, especially women and indigenous peoples, to organize and defend their rights; </li>
<li>Provide legal support to communities affected (and criminalized) by mining projects;</li> 
<li>Strengthen local capacities to document evidence of human rights violations and environmental impacts in order to influence corporate practices;</li>
<li>Advocate for reforms to the mining law to adequately protect people’s social and environmental rights;</li>
<li>Facilitate training workshops on accessing information on mining activities, including government spending of mining related revenues; and</li>
<li>Provide training for operators of the justice system to strength their knowledge on the impacts of mining and the environment.</li>
</ul>","<a href=""http://www.plataformaagraria.hn/quienes-somos/organizaciones-integrantes/item/cehprodec-centro-hondureno-de-promocion-al-desarrollo-comunitario"">Centro Hondureño de Promoción al Desarrollo Comuniario (CEHPRODEC)</a>","<a href=""http://www.asonog.hn"">Asociación de Organismos No Gubernamentales (ASONOG)</a>","<a href=""http://idamho.blogspot.com"">Instituto de Derecho Ambiental de Honduras (IDAMHO)</a>",,,,,,,,European Union,,,,,"<a href=""mailto:[email]"">Juliana Turqui, Extractive Industries Coordinator Central America, Oxfam America</a>",,"<a href=""http://consulta.la/que-es-la-plataforma/"">Consulta.la – Plataforma sobre el dialogo, consenso y consentimiento</a>","<a href=""http://www.movimientom4.org/wp-content/docs/informe-mina-san%2520martin-honduras.pdf"">La Mina San Martín en el Valle de Siria (2013)
