id,displayName,hidden,pinPosition,flagURL,snapshot,stakes,doing,partner1,partner2,partner3,partner4,partner5,partner6,partner7,partner8,partner9,partner10,donor1,donor2,donor3,donor4,donor5,contact1,contact2,learnMore1,learnMore2,learnMore3,learnMore4,learnMore5,learnMore6,photoURL,photoCaption,outline1,outline2,outline3,outline4,customTitle,custom1,custom2,custom3
</a>",,,,,images/photo-honduras.jpg,San Andres gold mine in Honduras. Edgar Orellana/Oxfam America.,,,,,Video,"<a href=""https://www.youtube.com/watch?v=w2aNz1Td2d4"">Las Concessiones Mineras: Una amenaza a las comunidades de Honduras (23 September 2014)</a>",,
IND,India,,"683, 185",images/flag-india.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,Indonesia,,"794, 254",images/flag-indonesia.png,The short term ‘promises’ of small-scale mining are attracting increasing numbers of men and women away from farming and fishing – with unknown consequences for their social and economic wellbeing.,"<p>Indonesia’s human development has been highly uneven. Women disproportionally have less access to basic services, natural resources, and political and economic possibilities. In the case of mining, women often experience the negative impacts of mining more than men, and rarely receive the benefits that men do.</p>

<p>West Timor and West Lombok are two of the poorest provinces in Indonesia.In these provinces, small scale manganese and gold mining are becoming increasingly widespread. These mining activities are poorly regulated and understood. More than 45% of the population in the area lives on less than $2 per day, and despite the health risks, the short-term economic promises of small-scale mining are attracting increasing numbers of men and women away from farming and fishing activities. In the case of gold mining, vast amounts of toxic chemicals, including mercury, are required (and smuggled into Indonesia) to process the finds.</p>","<p>Oxfam in Indonesia focuses on achieving economic and gender justice for all. Our Gender, Livelihoods and Mining Project supports local teams to conduct research to better understand the impacts of small-scale mining on the social and economic opportunities of women and men. Dialogue between communities, local government and other decision makers improves the chances that mining activities will not undermine people’s other livelihood activities or the natural environment, and contributes to women and men’s well-being and equality.</p> 

<p>Our research:
<ul>
<li>Contributes to understandings of the impacts of small-scale mining on livelihoods and gender relations;</li> 
<li>Produces in-depth studies of small-scale mining in two districts in Eastern Indonesia: Kefa in West Timor, where small scale mangan (or manganese) mining is prevalent; and West Sumbawa in West Lombok, where small-scale gold mining occurs;</li> 
<li>Supports dialogue with companies, policy makers and government at the local level; and</li>
<li>Contributes to greater private sector accountability and women’s engagement with the private sector.</li>
</ul>
</p>",Amnaut Bife Kuan Foundation (YABIKU),,,,,,,,,,"Australian NGO Cooperation Program, Department of Foreign Affairs and Trade – (Australian Aid)",,,,,"<a href=""mailto:[email]"">Dini Widiastuti, Economic Justice Lead,  Oxfam in Indonesia</a>",,"<a href=""http://oxfamblogs.org/indonesia/"">Oxfam in Indonesia Blog</a>","<a href=""https://www.oxfam.org.au/2013/07/mining-has-a-masculine-face-the-impact-of-mining-on-women/"">Mining has a Masculine Face – the impact of mining on women (2 July 2013)</a>",,,,,images/photo-indonesia.jpg,"Small-scale miners, financed by local businessmen, search for semi-precious stones in the estuary of a river near Banjarmasin, Indonesia. Jeff Atkinson/OxfamAUS.",,,,,,,,
KEN,Kenya,,"579, 249",images/flag-kenya.png,Kenya is in the early stages of an oil and gas boom: exploration and plans to exploit are going forward but there is limited consultation with local people and weak governance safeguards.,"<p>In 2012, Kenya joined the group of East African countries with significant new oil discoveries. Since then the government has granted exploration rights for areas totaling more than 400,000 square kilometers.</p> 

<p>Much of the oil exploration so far – lead by Tullow Oil – is in arid and semi-arid areas such as Turkana, Marsabit and Wajir Counties, which have historically been marginalized by the government. These areas are characterized by high rates of poverty, environmental stress (exacerbated by climate change), ongoing conflict and weak governance structures. </p>

<p>The rush to invest has highlighted gaps in outdated – and complex – legislation as well as weaknesses in the institutional framework dealing with the sector. Despite tensions between the government and civil society following the 2007 post-election violence, the implementation of the 2010 Constitution provides openings for a well-organized civil society coalition to improve transparency, accountability and respect for human rights for communities affected by mining activities.</p>","<p>Oxfam has been working in Kenya for 50 years, with a focus on supporting communities in arid and semi-arid regions, including Turkana and Wajir. </p>

<p>To help ensure Kenya’s oil resources benefit present and future generations, we have collaborated with a range of civil society groups in Kenya to establish the Kenyan Civil Society Platform on Oil and Gas (similar to the one Oxfam helped create in Ghana), which will:
<ul>
<li>Monitor the oil and gas industry; </li>
<li>Recommend policies that will protect the rights of citizens;</li>
<li>Ensure that oil contracts, revenues, and expenditures are managed transparently;</li>
<li>Develop collective technical capacities and a credible information base to ensure informed and technically sound interventions in law and policy reform processes; and</li>
<li>Leverage Oxfam’s international networks and advocacy expertise to change the policies and practices of donors, corporations, and government.</li>
</ul>
</p>

<p>We are exploring ways to support the creation of locally-led platforms focused on community-level issues related to the oil and gas sector.</p>","<a href=""http://kcspog.org"">Kenyan Civil Society Platform on Oil and Gas (KCSPOG)</a>",,,,,,,,,,John D. and Catherine T. MacArthur Foundation,,,,,"<a href=""mailto:[email]"">Ndanga Kamau, Oil and Gas Advisor, Oxfam Kenya</a>",,"<a href=""http://kcspog.org/kcspog-agenda-for-kenyas-oil-and-gas-development/"">Setting the Agenda for the Development of Kenya’s Oil and Gas Resources (KCSPOG, 2014)</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/08/absolutely-kenya-president-backs-full-oil-contract-disclosure/"">‘Absolutely’ – Kenya’s President Backs Full Oil Contract Disclosure (27 August 2014)</a>","<a href=""http://politicsofpoverty.oxfamamerica.org/2014/03/will-oil-bring-promise-peril-communities-turkana-kenya/"">Will oil bring promise or peril to the communities of Turkana, Kenya? (7 March 2014) </a>","<a href=""http://www.brookings.edu/events/2014/02/20-east-africa-oil-gas"">Oxfam America &amp; the Brookings Institution - East Africa’s Oil and Gas Boom (20 February 2014)</a>",,,images/photo-kenya.jpg,"Children carry water through the village of Nawoyatir in the Lapur district of Lokitaung in Turkana north, Kenya. Kieran Doherty/Oxfam Great Britain.  ",,,,,,,,
LAO,Laos,,"745, 192",images/flag-laos.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBR,Liberia,,"455, 229",images/flag-liberia.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,Malawi,,"568, 289",images/flag-malawi.png,"The voices, needs and interests of ordinary Malawian women, men, and young people must not be sidelined in the rush to extract mineral, oil, and gas resources.","<p>Malawi’s mining, oil, and gas potential is attracting significant interest. The opening of the Australian-operated Kayelekera uranium mine in 2009 – the single largest foreign direct investment in the country – and the real possibility of massive oil and gas reserves buried below Lake Malawi presents big potential opportunities and challenges. </p>

<p>Malawi is a low income country and relies heavily on external assistance. The majority of Malawians are subsistence farmers living in rural areas with extremely limited and uneven access to basic health and social services. Meanwhile, mining is known to undermine the rights of women. Oil and gas production in Lake Malawi risks the livelihoods of the 2 million people who rely on the lake for food, income, and water. Questions about the governance and accountability of the sector need to be addressed – especially regarding who makes decisions on tax regimes, royalties, issuance of licenses, and the use of proceeds from the sector.</p>","<p>Oxfam has worked in Malawi for more than 20 years. In response to local needs, Oxfam is developing an Extractive Industry program that aims to protect mining affected communities, ensure transparency of mining revenues, and monitor potential new oil developments. </p>

<p>We are working to:
<ul>
<li>Explore the actual contribution that mining makes to basic service provision, through the lens of women’s rights;</li>
<li>Strengthen revenue transparency and accountability through a rights-based framework that is based on communities’ right to decide the nature and extent of mining, oil, and gas development;</li>
<li>Support capacity building within government and civil society to address the challenges posed by the new importance of mining, oil, and gas; and</li>
<li>Foster greater collaboration across civil society to ensure meaningful accountability across the extractive industry value chain.</li>
</ul>
</p>","<a href=""http://www.nrjnmalawi.mw/home.html"">Natural Resources Justice Network</a>","<a href=""http://www.cfjmalawi.org/index.html"">Citizens for Justice</a>",,,,,,,,,,,,,,"<a href=""mailto:[email]"">Abi Akinyemi, Deputy Country Director, Oxfam in Malawi </a>",,"<a href=""http://www.oxfamblogs.org/southernafrica/"">Oxfam Blog Southern Africa</a>","<a href=""http://www.oxfamblogs.org/southernafrica/?p=3516"">The Resource Curse: Is this the growing cause of inequality in southern Africa? (21 January 2014)</a>",,,,,images/photo-malawi.jpg,"Oxfam, Malawi. Abbie Trayler-Smith/Oxfam.",,,,,,,,
MLI,Mali,,"472, 203",images/flag-mali.png,"Most Malians rely upon agriculture, grazing, artisanal small-scale mining, and hunting for their livelihoods – only a handful benefit from gold despite Mali being Africa’s third largest gold producer.","<p>Gold, and its trade, has a long history in Mali. Large-scale gold mining grew rapidly after the economic restructuring of the early 1990s and Mali is now Africa’s third largest producer. The sector was restructured to create a favorable investment environment for foreign mining companies, while simultaneously limiting the state’s ownership and oversight of the sector. Yet the majority of Malians reap few benefits from gold. Most Malians rely upon agriculture, grazing, artisanal small-scale mining, and hunting for their livelihoods. The onset of large-scale corporate mining deteriorates their sources of livelihood.</p> 

<p>Since then, Mali’s mining laws have undergone revisions as the government has attempted to reclaim oversight and increase its control over mining revenues. However, the complexities of Mali’s mining laws – and the lack of transparency with regard to mining revenues – make it difficult for citizens to be involved in the decision-making process and the management of mining revenues, and to understand the concrete implications of mining reforms and take action.</p>","<p>Oxfam has worked in Mali for more than 30 years. In partnership with local organizations, we support mining affected communities to engage effectively with government and mining companies and influence mining policy reforms.  Our program focuses on:
<ul>
<li>Securing public access to contract and revenue information;</li> 
<li>Increasing local engagement in expenditure monitoring and pro-poor budget decision making;</li>
<li>Raising awareness through human rights advocacy and capacity building so that communities have a good understanding of their rights and are able to claim them;</li>
<li>Increasing civil society involvement and effectiveness in regulatory reforms to Mali’s mining code to ensure it is consistent with the ECOWAS mining development policy, the Africa Mining Vision, and international human rights law, and that it is fully implemented by the government and companies; and</li>
<li>Increasing access to information on how resource revenues are spent at each level of government to ensure governments have the financial capacities to fulfill their accountability responsibilities.</li>
</ul></p>",Fondation pour le Développement au Sahel (FDS) ,Publiez Ce Que Vous Payez (Mali),,,,,,,,,Ford Foundation,,,,,"<a href=""mailto:[email]"">Nadine Kone, Regional EI Policy Coordinator</a>",,"<a href=""http://www.oxfamamerica.org/explore/research-publications/hidden-treasure/"">Hidden Treasure? In Search of Mali’s gold-mining revenues (2007)</a>","<a href=""http://www.oxfamamerica.org/explore/research-publications/tarnished-legacy/"">Tarnished Legacy: a social and environmental analysis of Mali’s Syama goldmine (2004)</a>",,,,,images/photo-mali.jpg,"Mali, 2006. Chris Hufstader/Oxfam America. ",,,,,,,,
MEX,Mexico,,"221, 189",images/flag-mexico.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,Mozambique,,"578, 296",images/flag-mozambique.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMR,Myanmar,,"725, 183",images/flag-myanmar.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,Netherlands,,"492, 95",images/flag-netherlands.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC,Nicaragua,,"258, 211",images/flag-nicaragua.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,Niger,,"506, 200",images/flag-niger.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGA,Nigeria,,"500, 223",images/flag-nigeria.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,,"855, 268",images/flag-png.png,Papua New Guinea relies heavily on the financial revenue generated by its natural resources and expectations are high that the current natural gas boom will deliver real development.,"<p>Papua New Guinea relies heavily on the financial revenue generated by its natural resources. Yet despite successive mining ‘booms,’ revenues have failed to translate into meaningful development outcomes or broadly shared benefits. In fact, mining projects have triggered serious instances of social unrest (and violence, particularly against women) and legacies of environmental harm remain.</p>

<p>Today the vast natural gas deposits in Papua’s southern highlands are the focus of the current boom. The PNG liquefied natural gas project is the largest gas development project in the country and is expected to double GDP, triple export revenues and net the national government somewhere between $7.5 and $11.7 billion over the next 30 years.</p>

<p>Expectations are high that this boom will actually deliver real development outcomes – and for the highland communities where the gas is located, where literacy levels are low and childhood and maternal mortality rates are high, the stakes are enormous.</p>","<p>In the context of the present natural gas boom, coupled with PNG’s legacies of mining conflict, violence, and environmental harm, Oxfam supports community and civil society initiatives that aim to ensure benefits from the gas boom are enjoyed by all Papua New Guineans, particularly women, and that any negative impacts are avoided or minimized. </p>

<p>Oxfam, together with local civil society and community-based organizations, facilitated a community-based participatory “listening project.” The objectives of were to:
<ul>
<li>Develop an understanding of the potential positive and negative impacts of the natural gas project by documenting communities’ experiences and views of these impacts;</li>
<li>Generate dialogue between communities and project decision-makers;</li>
<li>Produce a report describing how the PNG LNG Project is perceived to be affecting the communities, in order to help these and other communities engage with project decision-makers in managing expectations, and positive and negative impacts; and</li> 
<li>Underpin potential further work for project partners.</li>
</ul></p>",,,,,,,,,,,,,,,,"<a href=""mailto:[email]"">Serena Lillywhite, Mining Advocacy Lead, Oxfam Australia</a>",,"<a href=""https://www.oxfam.org.au/explore/mining/"">Oxfam Australia’s Mining Advocacy Program home page</a>","<a href=""http://resources.oxfam.org.au/pages/view.php?ref=696&k"">The Community Good: Examining the Influence of the PNG LNG Project in the Hela region of PNG (2012)</a>","<a href=""http://resources.oxfam.org.au/pages/view.php?ref=655&k="">Listening to the Impacts of the PNG LNG Project, Central Province, Papua New Guinea (2011)</a>",,,,images/photo-png.jpg,"Rose from Gaiva 2 describes the negative social, economic, health, and environmental impacts on local women that have arisen since the Tolukuma Gold Mine started operation in PNG.  Ingrid MacDonald/OxfamAUS.",,,,,,,,
PER,Peru,,"284, 278",images/flag-peru.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEN,Senegal,,"442, 207",images/flag-senegal.png,"With gold production set to double and the recent discovery of oil, expectations are high that Senegal can reform its extractive industry laws and policies to ensure the sector is accountable to the people.","<p>Senegal is a small gold producer relative to other West African nations. Its extractive sector is set to grow quickly – with gold production to double and the recent discovery of oil. But so far, mining revenues have not helped most Senegalese: roughly three quarters of the population still suffers from inequality in health and education.</p>

<p>Important gains have been made to improve extractive industry revenue transparency in Senegal. With the government taking steps to decentralize decision-making and budgeting for health and schooling, transparency also needs to devolve to ensure that local budgets are properly funded, and spending meets local needs. Yet transparency alone is not enough: Senegal’s laws and institutions governing how and where mining takes place and ensuring it is accountable to citizens are weak or nonexistent and still do not take into account the needs of rural farming and fishing communities, or women and girls.</p>","<p>Oxfam has worked in Senegal since the early 1990s. We are working with local organizations to:
<ul>
<li>Raise awareness through human rights advocacy and capacity building in order to help communities have a good understanding of their rights and be able to claim them;</li>
<li>Secure public access to mining and oil contract and revenue information;</li> 
<li>Increase local engagement in expenditure monitoring and pro-poor budget decision making;</li>
<li>Increase local involvement and effectiveness in regulatory reforms to Senegal’s mining laws to ensure consistency with the ECOWAS mining development policy, the Africa Mining Vision, and international human rights law, and ensure it is fully implemented by the government and extractive companies; and</li>
<li>Increase access to information on how natural resource revenues are spent at each level of government to ensure that governments have the financial capacities to fulfill their accountability responsibilities.</li>
</ul></p>",La Lumière,Publish What You Pay - Senegal,,,,,,,,,Bill &amp; Melinda Gates Foundation (BMGF),Ford Foundation,,,,"<a href=""mailto:[email]"">Nadine Kone, Regional EI Policy Coordinator</a>",,"<a href=""http://politicsofpoverty.oxfamamerica.org/2011/07/transparency-in-senegal/"">Transparency in Senegal (1 July 2011)</a>","<a href=""http://firstperson.oxfamamerica.org/2010/11/video-really-listening-and-trying-to-help-in-senegal/"">Really listening and trying to help in Senegal (22 November 2010)</a>","<a href=""http://www.oxfamamerica.org/explore/stories/sabodala-poverty-in-a-land-of-gold/"">Sabodala: Poverty in the Land of Gold (22 November 2010)</a>",,,,images/photo-senegal.jpg,"Fily Cissokho uses a sluice to separate gold particles from crushed rock in her family's compound in Bambaraya, Senegal on April 27, 2010. Rebecca Blackwell/Oxfam America. ",,,,,,,,
SLE,Sierra Leone,,"449, 223",images/flag-sierra-leone.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAF,South Africa,,"542, 339",images/flag-southafrica.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS,South Sudan,,"559, 230",images/flag-southsudan.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,Spain,,"472, 132",images/flag-spain.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,Tanzania,,"570, 268",images/flag-tanzania.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS,Timor-Leste,,"809, 275.5",images/flag-timor-leste.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,Uganda,,"564, 246",images/flag-uganda.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,,"473, 88",images/flag-uk.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,,"237, 141",images/flag-usa.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,Vietnam,,"761, 208",images/flag-vietnam.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMB,Zambia,,"545, 293",images/flag-zambia.png,lorem ipsum,<p>lorem ipsum</p>,<p>lorem ipsum</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZWE,Zimbabwe,,"557, 307",images/flag-zimbabwe.png,"Abundant mineral resources matched with a weak regulatory environment, lack of transparency, and violence means few mining benefits are going to Zimbabweans, making it difficult to hold companies and government accountable.","<p>Zimbabwe is endowed with abundant mineral resources, particularly diamonds and platinum.  Yet the exploitation of those minerals – despite efforts like the <a href=""http://www.kimberleyprocess.com/en"">Kimberley Process</a> – has yet to deliver material improvements in the majority of peoples’ lives. The sector has come to be a major source of conflict, pitting communities and civil society against government and private players. Yet it remains the leading sector that the Zimbabwean government hopes will drive the revival of the economy.</p>  

<p>Poor policies and legislation, weak institutions, hostilities within the coalition government, and repression of affected communities like those in Marange, Mutoko and the Great Dyke region make it difficult to hold mining companies and the government accountable. There remains very low public knowledge of the contracts that the government has signed with various mining companies and the risks that some mining companies may be evading taxes.</p>","<p>Oxfam’s extractive industries work in Zimbabwe is relatively new. It aims to strengthen civil society to advocate for their rights, including:
<ul>
<li>A share of benefits from mining revenues; and</li>
<li>Inclusive forums for direct dialogue with the state and with mining companies to improve transparency and accountability, specifically regarding open contracting and licensing, and budget transparency and tracking with respect to mining-related revenue flows and expenditures at the national and local levels.</li>
</ul></p>

<p>Many civil society organizations working in the extractives sector in Zimbabwe have struggled to coordinate their activities. Oxfam provides strategic support to ZELA and Publish What You Pay Zimbabwe to work towards common policy advocacy and legal reform goals that are supported by strong evidence. Through its network, Oxfam will help Zimbabwe’s civil society learn relevant information related to international mining companies in Zimbabwe that are also operating in other parts of the world.</p>","<a href=""http://www.zela.org"">Zimbabwe Environmental Law Association (ZELA)</a>","<a href=""Zimbabwe Environmental Law Association (ZELA)"">Publish What You Pay (PWYP) Zimbabwe</a>",,,,,,,,,Pact International ,,,,,"<a href=""mailto:[email]"">Fadzai Traquino, Country Coordinator, Oxfam Novib</a>",,"<a href=""http://www.oxfamblogs.org/southernafrica/"">Oxfam Blog Southern Africa</a>","<a href=""http://www.publishwhatyoupay.org/where/coalitions/zimbabwe"">Publish What You Pay (PWYP) Zimbabwe</a>","<a href=""http://www.oxfamblogs.org/southernafrica/?p=3516"">The Resource Curse: Is this the growing cause of inequality in southern Africa? (21 January 2014)</a>",,,,images/photo-zimbabwe.jpg,On the road in Zimbabwe.  David White/Oxfam Great Britain.,,,,,,,,